Doker

Basic Doker Commands

	> doker run ngnix
	-folosirea -v e pe vechi, noul mod este sa folosim optiunea --mount care e de preferat pt ca e mai verboasa astfel incat trb sa specificam fiecare parametru intr un format key = value 
	-de ex, ultima comanda # docker run -v /data/mysql:/var/lib/mysql mysql ,   poate fi scrisa cu optiunea --mount folosind optiunile type, source si target
	-tipul(type) in acest caz este bind, source este locatia de pe host a folderului si target este locatia de pe container

	# docker run --mount type=bind,source=/data/mysql,target=/var/lib/mysql mysql 

	-responsabil pt a face toate aceste operatiuni(mentinerea arhitecturii stratificate, creearea unui layer writable, mutarea file urilor printre layere sa dam enable la copy si write, etc..) sunt storage drivers
	-deci docker foloseste storage drivers sa dea enable la arhitectura stratificata 
	-unele dintre driverele comune de storage sunt: AUFS, BTRFS, ZFS, Device Mapper, Overlay si Overlay2
	-selectia driverului de storage depinnde de OSu underlying care e folosit, de ex cu Ubuntu driverul default de storage este AUFS pt ca acest driver nu este disponibil pe alte sisteme de operare ca si fedora sau centOS
	-in acele cazuri, Device Mapper ar putea fi o optiune mai buna
	-Docker va alege cele mai bune drivere de storing disponibile automat bazat pe sistemul de operare 
	-diferitele drivere de storage vor avea diferite caracteristici de performante si stabilitate
	-deci am vrea sa alegem unul care satisface nevoile aplicatiei noastre si ale organizatiei
	-mai multe aici https://docs.docker.com/engine/storage/

Docker Storage - DEMO

	-cand docker e instalat, automat creeaza o structura de foldere in pathu /var/lib/docker. Daca dam aici ls avem folderele create default: aufs, builder, containers, image, network, plugins, swarm, tmp, trust, volumes 
	-asta e structura default de foldere maintained by docker, care pune automat fileuri si creeaza fileuri care sunt related cu imagini si containere in aceste foldere 
	-deci, toate file urile related de containers sunt stocate in folderul containers, file urile related de imagini sunt puse in folderul images 
	-am invatat ca storage drivers fac defapt aceste actiuni de creare de layere, mentaining de layere si fileurile legate de fiecare layer 
	-pt a afla care e storage driveru folosit in acest caz particular rulam comanda:

	# docker info | more 

	-comanda asta afiseaza informatiile referitoare la dockerul instalat pe sistemul respectiv 
	-o sa afiseze versiunea de docker folosita: Siver Version: 17.09.0-ce si chiar dedesubt afiseaza versiunea de driver folosita: Storage Driver: aufs ,care este driverul de storage default pt sistemele Debian si Ubuntu
	-si chiar sub storage driver vedem directorul root unde stocheaza toate file urile: /var/lib/docker/aufs . Daca dam comanda ls in acest path, vom vedea alte 3 foldere creeate: diff, layers si mnt  
	-fiecare storage driver stocheaza datele diferit, de ex aici putem vedea pt fiecare diver in parte, aufs fiind outdated, le avem pe restu, de ex overlay2 https://docs.docker.com/engine/storage/drivers/select-storage-driver/
	-OverlayFS este stratificat pe 2 layere pe un singur host de linux si le prezinta ca un singur folder. Aceste foldere sunt numite layere si procesul de unificare este stiut ca un union mount.
	-OverlayFS se refera la folderul lower ca si lowerdir si la folderul upper ca si upperdir. Viziunea unificata este expusa prin propriul ei folder numit merged.
	-dupa ce downloadam o imagine pe 5 layere folosind # docker pull ubuntu , putem vedea 6 foldere sub /var/lib/docker/overlay2 ! Sa nu maniplam niciodata in mod direct folderele sau fisierele de sub var/lib/docker. Acestea sunt manipulate si managiuite direct de Docker.
	-daca dam ls in folderul overlay2 o sa avem 5 foldere cu denumiri de genu hash 223c2864175491657d238e2664251d si inca un folder numit l 
	-acest folder l (L mic) contine identificatori de layere prescurtati ca si legaturi simbolice. Acesti identificatori sunt folositi sa evite ajungerea la limitarea size ului paginii pe argumentele comenzii mount.
	-cel mai de jos strat contine un file numit link, care contine numele identificatorului prescurtat. link: 6Y5IM2XC7TSNIJZZFLJCS6I4I4
	-cel mai de jos strat contine de asemenea, si un folder numit diff care are continuturile layerului. diff: bin  boot  dev  etc  home  lib  lib64  media  mnt  opt  proc  root  run  sbin  srv  sys  tmp  usr  var
	-al doilea cel mai de jos layer si fiecare layer mai de sus contin un file numit lower, care descrie parintele layerului respectiv si un folder numit diff care are continuturile acestuia.
	-al doilea cel mai de jos layer contine, de asemenea, si folderul merged care contine continuturile unificare ale layerului parinte si el insusi si un folder work care este folosit inern de OverlayFS 
	- # ls  /var/lib/docker/overlay2/223c2864175491657d238e2664251d... -> diff  link  lower  merged  work 	
	- # cat /var/lib/docker/overlay2/223c2864175491657d238e2664251d.../lower -> l/6Y5IM2XC7TSNIJZZFLJCS6I4I4
	- # ls /var/lib/docker/overlay2/223c2864175491657d238e2664251d.../diff/  -> etc  sbin  usr  var
	-pt a vedea mount urile care exista cand folosim driverul de storage overlay, folosim comanda mount 

	$ mount | grep overlay 

	overlay on /var/lib/docker/overlay2/9186877cdf386d0a3b016149cf30c208f326dca307529e646afce5b3f83f5304/merged
	type overlay (rw,relatime,
	lowerdir=l/DJA75GUWHWG7EWICFYX54FIOVT:l/B3WWEFKBG3PLLV737KZFIASSW7:l/JEYMODZYFCZFYSDABYXD5MF6YO:l/UL2MW33MSE3Q5VYIKBRN4ZAGQP:l/NFYKDW6APBCCUCTOUSYDH4DXAT:l/6Y5IM2XC7TSNIJZZFLJCS6I4I4,
	upperdir=9186877cdf386d0a3b016149cf30c208f326dca307529e646afce5b3f83f5304/diff,
	workdir=9186877cdf386d0a3b016149cf30c208f326dca307529e646afce5b3f83f5304/work)

	-rw de pe a doua linie arata ca mount-ul overlay este read-write 
	-diagrama de mai jos arata cum o imagine Docker si un container Docker sunt stratificate
	-layerul imaginii este lawerdir si layerul containerului este upperdir
	-daca imaginea are mai multe straturi, mai multe foldere lwoerdit sunt folosite
	-viziunea unificata este expusa printr-un folder numit merged care este efectiv mount point-ul containerului 

	Container mount    file 1    file  2    file 3    file 4     "merged"
								   ^	                ^	
	Container layer      ^       file 2       ^       file 4    "upperdir"
						 |                    |
	Image layer        file 1    file 2     file 3              "lowerdir"

	-unde image layer si container layer contin aceleasi file uri, leyerul containerului are prioritate si ascunde existenta acelorasi fisiere in layerul imaginii 
	-pt a creea un container, driverul overlay2 combina folderul care reprezinta layerul superior al imaginii plus un nou folder pt container 
	-layerele imaginii sunt lowerdir-ruile in overlay si sunt read-only. Noul folder pt container este upperdir si este writable 

	-daca am vrea sa vedem cum este creeata o imagine pe care am downloadat-o de pe docker hub dar nu i am vazut Dockerfile-ul, folosim comanda $ docker history <idu imaginii>
	-care ne va arata o lista de pasi care au fost facuti sa creeze acea imagine 
	-in cazul nostru, daca rulam comanda history dupa ce am dar comanda $ docker pull hello-world pt a descaca imaginea basic docker care este foarte simpla 
	-primul pas pe care il vedem afisat ultimul este sa copieze un file (scriptul /hello) la un anumit path 
	-si a doua instructiune pe care o vedem deasupa primei instructiuni este o comanda sa dea run la acel script
	-deci, acum stim ca este doar un script care trebuie rulat
	-defapt, il putem rula chiar noi direct pt ca stim unde il pune Docker 
	-deci, cand docker a dat pull la imagine, a dat pull de asemenea la toate file urile si/sau la orice dependinte asociate acelei imagini si acum ca stim structura folderelor facute de Docker, stim unde este pus acest script /hello 
	-deci, in loc sa rulam un container docker, putem sa dam run direct la acest script si sa vedem output-ul: $ /var/lib/docker/overlay2/223c2864175491657d238e2664251df13b63adb8d050924fd1bfcdb278b866f7/diff/sbin

	-sa vedem un alt ex: avem folderul sample-application in care se afla folderul simple-webapp-docker care contine un app.py cu codu sursa si un Dockerfile cu instructiunile pt a crea imaginea 
	-daca dam $ cat Dockerfile vedem ca e f simpla si sunt 5 pasi de facut:

	FROM ubuntu:17.04	  //creem imaginea docker din ubuntu 

	RUN apt_get update && apt-get install -y python python-pip 		//pt a instala pachetele python apt-get si pip 

	RUN pip install flask 		// pt a instala dependintele python

	COPY app.py /opt/ 		//pt a copia codu sursa in locatia /opt, deci copiem app.py din locatia lui curenta in imaginea Docker

	ENTRYPOINT FLASK_APP=/opt/app.py flask run --host=0.0.0.0		//specificam entry pointu pt app.py pe care il rulam si binduim serverul la toate interfetele network disponibile, incluzand interfata network externa a containerului. Adica asata permite aplicatiei flask sa fie accesibila din afara containerului 

	-acum rulam comanda $ docker build .  ,in folderul in care avem Dockerfileu, pt a ne buildui imaginea observam ca dureaza 5 min 
	-daca dam docker iamges vom vedea ca imaginea exista dar nu are niciun nume pt ca nu am specificat niciun nume 
	-rulam iar comanda docker build de data asta cu un tag:
	
	$ docker build . -t simple-webapp

	-acum va dura doar o secunda in loc de 5min, deoarece primul pas care da pull imaginii practic nu se mai executa deoarece imaginea e ubuntu e deja descarcata asa ca sare peste 
	-al doilea pas in care instaleaza dependintele python a fost deja executat inainte pe imaginea ubuntu a fost disponibil in cache deci a folosit acest layer din cache, de asta vedem printu Using cache 
	-si al treilea pas a fost facut anterior de aceea l a folosit din nou din cache ca si pasii 4 si 5, de asta vedem ca sunt luati din cache si a durat doar o secunda al doilea build 
	-daca dam $ docker images vom vedea imaginea noastra tagata cu noul nume 
	-acum daca dam $ docker history si $ cat Dockerfile putem conecta instructiunile din Dockerfile cu pasii din docker history 
	-de ex, prima instructiune From ubuntu:17:04 se poate vedea in ultimii 6 pasi executati si comenzile lor aferente 
	-a doua instructiune cu RUN apt-get update && apt-get install ... se poate vedea deasupra la ultimul pas din prima instructiune (cel cu comanda /bin/bash), adica putem vedea efectiv comanda apt-get update && apt-get install ... 
	-acest pas cu depdendintele de python e unul dintre cei mai greu cu 366MB si asa mai departe putem vedea si urmatorii pasi in instructiunile noastre 
	-acum putem intra in folderul dirverului in layerul imaginii si cu comanda $ du -sh *  putem vedea size urile fisierelor si le putem asimila cu size urile pasilor executati 
	
	-daca de ex rulam prima data prima versiune a imaginii cu prima versiune a codului sursa si apoi venim cu alta versiune a codului sursa, de ex app2.py, dar daca primele instructiuni, adica imaginea ubuntu, pachetele si dependintele docker sunt aceleasi va refolosi layerele care sunt aceleasi si va creea layere noi pt file urile care s au schimbat 
	-asta vom face acum, vom copia app.py in app2.py ($ cp app.py app2.py) si vom da vi app2.py in care vom schimba return ul functiei def main() in "Welcome2!"
	-la fel vom face si cu Dockerfile, com da $ cp Dockerfile Dockerfile2 , si vom edita continutul Dockerfile2-ului cu vi: in loc de app.py vom scrie app2.py pe liniile cu COPY si ENTRYPOINT
	-cand rulam comanda docker build by default aceasta ia file ul numit Dockerfile, dar acum ii vom specifica noi cu optinea -f Dockerfile2 ca sa il ia pe al doilea nou creeat de noi:

	$ docker build . -f Dockerfile2 -t simplewebapp2		//scimbam si numele imaginii

	-iarasi imaginea s-a builduit foarte rapid, nu a durat nicio secunda, deoarece primele 3 straturi au fost luate din memoria cache 
	-si pt ultimele doua instructiuni, cum au fost modificate merge si face alte layere noi pt ca avem app2.py in loc de app.py si nu le va lua din cache 
	-dar sa zicem, de ex, ca dupa acesti doi pasi modificati 4 si 5 aveam mai multi pasi pana la 10 care erau identici, dar docker nu ii va lua din cache si va merge sa ii execute din nou pt ca unul dintre pasi a fost schimbat pana la acestia 
	-deci cahing merge doar de sus primul pas/instructiune pana la pasul care a fost modificat, pt ca de indata ce se schimba un layer, nu avem nicio garantie ca urmatorii pasi vor fi la fel ca cei din prima imagine, asa ca doar merge si recreeaza toate layerele urmatoare
	-daca dam docker ps, vedem ca avem cele doua iamgini cu nume diferite dar cu size uri egale 
	-daca ne uitam la istoricul celor doua iamgini pe rand, $ docker history simple-webapp si simbple-webapp2 , vedem ca au aceleasi aproape instructiuni
	-avem o mica diferenta la pasul de COPY 229B vs 230B deci de ce ambele imagini au acelasi size in docker images?
	-pt ca ala e spariul total pe care imaginea l aru putea ocupa pe disk daca e sa ii dam copy sau chiar push undeva, nu este spatiul total efectiv pe care il ocupa imaginea pe disk 
	-daca vrem sa vedem acest spaiu efectiv ocupat de imagine pe disk avem comanda:

	$ docker system df 

	-asta ne va arata consumarea disk ului de imagini containere si volume locale 
	-daca vrem sa vedem cat ocupa fiecare separat si ce obiecte din aceste categorii(iamgini containere si volume) ce size uri au fiecare folosim optiunea -v dupa comanda:

	$ docker system df -v 

	-o sa ne dea frumos toate categoriile si toate imaginile, containerele si volumele aferente si size urile efective ocupate de acestea pe disk
	-daca ne uitam la categoria REPOSITORY(images) ambele noastre imagini au 431.7MB la coloana SIZE, daar este o coloana nuoua numita SHARED SIZE si aici putem vedea ca acel size(431.7mb) este defapt share-uit de doua imagini
	-deci spatiul  431.7MB este impartit de cele doua webapp-uri  
	-avem si coloana UNIQUE SIZE (230B si 231MB) si daca adunam size urile ambelor imagini vom vedea ca ne iese spatiul efectiv total ocupat pe disk de cele doua imagini 

Docker Storage: Lab 
	Task:
		What location are the files related to the docker containers and images stored?

		-sub folderul /var/lib/docker sunt toate fisierele related to containers si images pe care le face docker storage driver 

	Task:
		-What directory under /var/lib/docker are the files related to the container alpine-3 image stored?

		-dam $ docker ps -a si vedem ca, containerul cu numele alpine-3 are idu 3d0405bb5b62 
		-dam cd .. pana suntem deasupra dolferului root(si home bin dev tmp run ....) si dupa mergem in folderul /var/lib/docker si vedem ca avem mai multe foldere printre care si folderul overlay2 si containers 
		-daca dam cd in containers si dam ls vom vedea ca avem un folder cu acelasi id ca si cel al containerului alpine-3, si anume 3d0405bb5b62....
		-deci asta este folerul de sub /var/lib/docker care are fisierele related cu containerul nostru  

	Task:

		-Run a mysql container named mysql-db using the mysql image. Set database password to db_pass123
		Note: Remember to run it in the detached mode.

		-dam run la un container docker pe baza imaginii mysql si punem environment variable MYSQL_ROOT_PASSWORD sa fie db_pass123, adica setam parola bazei de date sa fie db_pass123 cu ajutorul env var, rulam in modu detasat -d pe care il denumim cu optiunea --name sa fie mysql-db 

		$ docker run -d --name=mysql-db -e MYSQL_ROOT_PASSWORD=db_pass123 mysql 

	Task:

		-We have just written some data into the database. To view the information we wrote, run the get-data.sh script available in the /root directory. How many customers data have been written to the database?
		Command: $ sh get-data.sh

		-dam cd in folderul root, mai intai dam cd .. pana nu mai scrie nimic in prompt si daca dam ls suntem deasupra folderelor root home bin dev tmp...
		-dupa dam cd root si scriem ls, vedem ca avem scriptul get-data.sh si rulam comanda $ sh get-data.sh
		-vedem ca avem 30 de clienti adica inregistrari in baza de date 
		-dupa asta sa zicem ca va da crush baza de date si deci nu vom mai avea acces la inregistrarile bd pt ca nu am mapat un volum de pe host la folderul din container /var/lib/mysql unde erau inregistrarile 

	Task:

		Run a mysql container again, but this time map a volume to the container so that the data stored by the container is stored at /opt/data on the host.
		Use the same name : mysql-db and same password: db_pass123 as before. Mysql stores data at /var/lib/mysql inside the container.

		-rulam comanda diniante cu optiunea -v adaugata si vom mapa folderul /opt/data de pe host la folderul /var/lib/mysql de pe container, unde driverul de storage overlay2 va pune inregistrarile bazei de date 

		$ docker run -v /opt/data:/var/lib/mysql -d -e MY_ROOT_PASSWORD=db_pass123 mysql 

		-rulam din nou comanda sh get-data.sh in folderul root sa ne asiguram ca avem iar datele aici 
		-iar isi ia crush baza de date, dar de data asta avem inregistrarile stocate in /opt/data de pe host si vom da redelpoy la containeru mysql folosind aceleasi optiuni ca si inainte 

Docker Networking  https://docs.docker.com/engine/network/

	Bridge 

	-cand instalam Docker, el creeaza 3 network uri automat: bridge, none si host 
	-bridge este retaua default la care este atasat un container cand este pornit  
	-de ex, putem sa ne creeam propriul nostru bridge network intern si sa rulam un container in acesta astfel:

	$ docker network create -d bridge my-network
	$ docker run --network=my-net -itd --name=container3 busybox  

	-daca vrem sa atasam containerul la oricare alt network decate bridge, trebuie sa specificam asta in optiunea --network asa:
	$ docker run --ntework=none ubuntu   sau    $ docker run --network=host ubuntu 

	-network ul bridge este un private internal network(retea interna privata) creeat de docker pe host 
	-toate containerele sunt atasate la acest network by default si primesc o adresa de ip interna de obicei in range ul 172.17 (172.17.0.2, 172.17.0.3, 172.17.0.4....)
	-containerele se pot accesa unele pe altele folosind acest ip intern, daca este nevoie, sau le facem legaturi intre ele cu --link, care trebuie facute in ambele sensuri
	-ca sa nu mai avem aceasta problema, facem un user defined bridge network ca si in comanda de mai sus ($ docker network create -d bridge my-network)
	-containerele dintr un network bridge definit de noi pot comunica intre ele doar cu numele acestora, fara sa facem vreun link intre ele 
	-pt a accesa oricare dintre aceste containere din lumea exterioara, trebuie sa mapam porturile acestor containere la porturi de pe docker host, cum am mai facut
	-containerele pot fi atasata sau deatasate din network urile creeate de noi din mers 
	-pt a strege un container din bridge network-ul default, trebuie sa oprim containerul si sa il recreeam specificand o optiune de atasare la un network definit de noi(--network=my-net)
	-cand nu specificam niciun host adress in optiunile de port publishing gen -p 80 sau -p 8080:80, defaultul este sa fie facut portul containerului 80 disponibil pe toate adresele host IPv4 si IPv6
	-optiunea network ului ci driver bridge com.docker.network.bridge.host_binding_ipv4 poate fi folosita sa modificam adresa default pt porturi publicate. Putem specifica si o adresa IPv6 in ciud anumelui optiunii.
	-cand default binding adress este o adresa asignata la o interfata specifica, portul containerului va fi accesibil doar prin acea adresa 
	-daca setam adresa binding default ca :: inseamna ca porturile published for fi disponibile doar pe adresele hostului de tip IPv6. Oricum, daca o setam la 0.0.0.0 inseamna ca vor fi disponibile pe adresele host ului si de tip IPv4 si de tip IPv6
	-ca sa restrictional un port publicat(expus sau mapat), adresa trebuie sa fie inclusa in optiunile de publicare ale containerului astfel: -p 0.0.0.0:8000:80 

	-folosim comanda urm pt a creea un bridge netowrk definit de noi:

	$ docker netowrk create my-net 		// putem si asa fara sa specificam -d bridge ca mai sus pt ca bridge este driverul default folosit pt a creea un network 

	-pt a conecta un container la un network folosim optiunea -network cand il pornim 

	$ docker run --name=my-container -itd --netowrk=my-net busybox 

	-pt a conecta un container deja pornit la un network definit de noi, folosim comanda network connect <numele networkului> <numele containerului>:

	$ docker netowrk connect my-net my-contianer

	-folosim docker network rm pt a sterge un network bridge definit de noi. Daca sunt containere conectate la network, la deconectam mai intai cu disconnect sau le oprim direct !!!

	$ docker network disconnect my-network my-container

	$ docker netowrk rm my-net 

	-cand creem un container nou, putem specifica una sau mai multe optiuni --network. Acest exemplu conecteaza un container ngnix la netowrku my-net. 
	-de asemenea, expune portu 80 de pe container la 8080 de pe host ca sa poate fi accesat din exterior. Toate containerele conectate la my-net au acees la toate porturile containerului my-ngnix si vice versa.

	$ docker create --name my-nginx --network my-net --publish 8080:80 nginx:latest
    
	-aici avem informatii detaliate cu toate opriunile si exemple cu comenzi etc.. https://docs.docker.com/reference/cli/docker/network/create/#specify-advanced-options

	Host 

	-alta cale de a accesa containerele extern este de a ascoia/atasa contaierul la host driver network
	-asta inlatura orice izolare de network dintre hostul docker si containerul docker(containerul share uieste networking namespaceu hostului) 
	-si containerul nu primeste propriul lui ip alocat. De ex, daca dam run la un container care se binduieste pe portu 80 si folosim host networking, appul containerului este disponibil pe portul 80 pe ipu hostului. Deci nu mai trb sa mapam portu hostului la cel al containerului ca e deja facuta treaba asta cumva. 
	-de ex, daca aveam de rulat un webserver pe portul 5000 intr-un container webapp este automat accesibil pe acelasi port extern fara sa avem nevoie de niciun port mapping, deoarece containerul web foloseste host network-ul 
	-asta inseamna ca nu vom putea sa rulam mai multe containere web pe acelasi host cu acelasi port, deoarece port urile sunt acuma comune pt toate containerele in networku host(5000 au toate containerele)
	-deci cum containerul nu are propria adresa ip, cand folosim host mode netowrking, maparea porturilor nu are efect si optiunile -p, --publish, -P si --publish-all sunt ignorate, producand un WARNING:
	WARNING: Published ports are discarded when using host network mode
	-host networking poate fi folositor pt urmatoarele use case-uri:
		-pt a optimiza performanta 
		-in situatii in care un container are nevoie sa handleuiasca un numar mare de porturi 
	-putem folosi un host network si pt un serviciu Swarm, passand optiunea --network host comenzii docker service create 
	-in acest caz, contrulul traficului(traficu legat de menegiuirea swarmului si serviciului) este inca trimis peste un network overlay, dar containerele individuale de servicii swarm trimit date folosind Docker daemon's host network and ports
	-asta creeaza niste extra limitari. De ex, daca un container se leaga la portu 80, doar un container poate rula pe un anumit nod de swarm.
	-de ex, comanda urm porneste netcat intr-un container care asculta pe portu 8000:

	$ docker run --rm -it --net=host nicolaka/netshoot nc -lkv 0.0.0.0 8000

	-protul 8000 va fi apoi disponibil pe host si ne putem conecta la el folosind urm comanda din alt terminal:

	$ nc localhost 8000

	-ce scriem aici va aparea pe terminalul unde ruleaza containerul 
	-pt a accesa un serviciu care ruleaza pe host dintr-un container, putem porni un container cu host networking por
	
	-documentatia host network driver: https://docs.docker.com/engine/network/drivers/host/#docker-desktop

	None
	-in network ul none, containerele nu sunt atasate la niciun network si nu au niciun acces la un netowrk extern sau alte containere. Containerele ruleaza intr un network izolat
	-tocmai am bazut network-ul default, bridge, cu id-ul network-ului 172.17.0.1, deci toate containerele asociate acestui network default vor putea sa comunice unul cu celalalt 
	-dar daca ne dorim sa izolam containerele de pe docker host. De ex, primele doua containere pe networku intern 172 si urmatoarele doua containere pe un internal network diferit ca si 182
	-adica primele doua containere sa apartina de networku intern cu ipu 172.17.0.1 si sa aiba ip urile 172.17.0.2 si 172.17.0.4 si urmaotarele doua containere sa apartina de un internal network diferit cu ipu 182.18.0.1 si containerele sa aiba ip-urile 182.18.0.2 si 182.18.0.3 
	-by default, docker creeaza doar un network bridge intern
	-noi ne am putea creea propriul network intern cu comanda docker network create si sa specificam driverul, care este bridge, in cazu acesta si subnetu pt acel network, urmat de un nume custom al network ului izolat, de ex:

	$ docker netowork create \
	      --driver bridge \
		  --subnet 182.18.0.0/16 \
		  custom-isolated-network 

	-pt a vedea toate network urile rulam comanda:

	$ docker network ls 

	-ca sa vedem setarile network-ului si adresa ip asignata unui container existent rilam comanda docker inspect, urmata de numele sau idu containerului:

	$ docker inspect blissful_hopper 

	-si vom gasi o sectiune numita "Networks" si sub aceasta vom vedea tipul de network la care containerul este atasat, de ex, "bridge" si IP-ul lui intern("IPAddress": "172.17.0.6") sau adresa mac("MacAdress": "02:42:ac:11:00:06")
	-toate containerele dintr-un docker host pot ajunge unul la celalalt folosind numele acestora, de ex mysql.connect(    mysql      ) cu optinea --link nume1:nume2
	-docker are un build-in DNS server care ajuta containerele to resolve each other folosind numele acestora (web: 172.17.0.2 si mysql: 172.17.0.3)
	-serverul build-in de DNS mereu ruleaza pe adresa 127.0.0.11 
	-Docker foloseste namespace-uri de timp netowrk care creeaza un namespace separat pt fiecare container si apoi foloseste virtual ethernet pairs pt a conecta containerele impreuna 

	-alt exemplu:

	$ docker network create my-network
	$ docker run --name mariadb --network my-network -e MYSQL_ROOT_PASSWORD=password -d mariadb
	$ docker run --name server-a --network my-network -p 8080:80 -d phpmyadmin/phpmyadmin
	$ docker run --name server-b --network my-network -p 8081:80 -d phpmyadmin/phpmyadmin
	$ docker run --name client-c --network my-network -d httpd
	$ docker run --name client-d --network my-network -d httpd


	Lab Networking:

	Task: Explore the current setup and identify the number of networks that exist on this system.

	$ docker network ls			//pt a lista toate network urile care exista pe sistem 


	Task: What is the ID associated with the bridge network?

	-ne uitam la network idu care are la driver bridge

	Task: We just ran a container named alpine-1. Identify the network it is attached to.

	$ docker ps -a 		//pt a vedea idu containerului 

	$ docker inspect a2de8f 		// pt a vedea network ul la care este atasat 

	"NetworkSettings":
		"Networks": 
			"host": 
	
	-aici vedem ca, daca dam scroll unpic, sub tagu "NetworkSettings", avem tagu "Networks" si sub acesta scrie "host" si de aici deducem ca driverul sau tipul networkului la care e atasat containerul alpine-3 este host 

	Task: What is the subnet configured on bridge network?

	$ docker inspect bridge 	

	-rulam comanda asta pt a lista toate detaliile si configurarile network ului bridge 
	-si sub "IPAM" avem "Config" si sub acesta avem "Subnet": "172.12.0.0/24" si "Gateway": "172.12.0.1"
	
	Task: Run a container named alpine-2 using the alpine image and attach it to the none network.

	$ docker run --name=alpine-2 --network=none alpine 

	-pt a rula containerul alpine-2 pe baza imaginii alpine si a-l asocia network ului cu driveru none

	Task: Create a new network named wp-mysql-network using the bridge driver. Allocate subnet 182.18.0.0/24. Configure Gateway 182.18.0.1

	$ docker network create --driver bridge --subnet 182.18.0.0/16 --gateway 182.18.0.1 wp-mysql-network 

	-pt a creea un network cu driver bridge si configuram subnet ul (ip urile pe care se pot mapa containere la network 182.18.0.0/16 - 16 le de la final permite ultimelor 2 sectiuni din ip sa aiba valori unice pt containerele care vor urma sa fie atasate network ului de ex 182.18.0.1, 182.18.1.1 ...) si gateway ul(care ne duce catre internetul exterior si permite traficu de net dinspre networku nostru spre internet)

	Task: 
	Deploy a mysql database using the mysql:5.6 image and name it mysql-db. Attach it to the newly created network wp-mysql-network
	Set the database password to use db_pass123. The environment variable to set is MYSQL_ROOT_PASSWORD.

	$ docker run --name=mysql-db --network=wp-mysql-network -e MYSQL_ROOT_PASSWORD=db_pass123 mysql:5.6

	-pt a rula un container cu numele mysql-db si a l asocia netowrkului creeat anterior si a seta parola pt userul root la baza de date cu optiunea -e (environment variable) cu imaginea de baza mysql:5.6

	Task: 

	Deploy a web application named webapp using the kodekloud/simple-webapp-mysql image. Expose the port to 38080 on the host.	//stim ca un app webapp asculta pe portul 8080 pe container 
	The application makes use of two environment variable:
	1: DB_Host with the value mysql-db.			
	2: DB_Password with the value db_pass123.
	Make sure to attach it to the newly created network called wp-mysql-network.
	Also make sure to link the MySQL and the webapp container.


	$ docker run --name=webapp --network=wp-mysql-network -e DB_Host=mysql-db -e DB_Password=db_pass123 -p 38080:8080 --link mysql-db:webapp -d kodekloud/simple-webapp-mysql 

	-rulam un container cu numele webapp pe care il asociem netowrkului wp-mysql-network cu env vars DB_Host sa fie mysql-db si DB_Password sa fie db_pass123 
	-expunem si protul 8080 la care ascumta by default un webapp la portu de pe host 38080 
	-si facem si legatura dintre noul container creeat si rulat acu webapp si mysql-db cu optiunea --link, care este deprieciat si nu mai trebe 
	-containerele din acelasi network pot comunica intre ele fara sa le mai link-uim, de ex:

	$ docker network create my_bridge_network
	$ docker run -d --name=container1 --network my_bridge_network image1
	$ docker run -d --name=container2 --network my_bridge_network image2

	-container1 poate comunica cu container2 folosind http://continer2 (si viceversa)

	-mai rulam un container3 pe alt custom bridge network si deci acesta nu va putea comunica cu primele 2, deoarece este in alt network
	-ca sa il aducem si pe acestsa in network ul celorlaltor doua containere, folosim docker network connect <nume_network> <nume_container>

	$ docker network connect my_network app2 


Container Orchestration 

	-de ex, pt a rula o instanta de nodejs rulam comanda docker run nodejs
	-cand numarul de useri creste, aceasta instanta nu va mai putea handleui loadul si va trebui sa dam deploy la instante aditionale, ruland comanda de mai multe ori 
	-asta trebuie sa facem noi, trebuie sa fim cu ochii pe loadu si performanta aplicatiei si sa dam deploy la instante aditionale si trebuie sa fim atenti si la healthu acestor aplicatii 
	-daca un container da fail, ar trebui sa putem sa detectam asta si sa dam deploy la alta instanta a aplicatiei 
	-daca docker hostu da crash si e inaccesibil, containerele hostuite pe acel host devin si ele inaccesibile 
	-cand avem aplicatii imense cu sute sau mii de containere, nu este o solutie practica sa avem doar un om avand grija de toate acestea 
	-orchestrarea containerelor este o solutie pt asta, care consta intr un set de tool uri si script uri care pot ajuta la hostuirea containerelor intr-un environment de productie 
	-de obicei, o solutie de orchestrare a containerelor consta in mai multe docker host uri care pot hostui mai multe containere 
	-astfel, daca un host da fail, aplicatia este inca accesibila prin celelalte host uri 
	-o solutie de orchestrare a containerelor ne permite sa dam deploy la sute sau mii de instante ale aplicatiei cu o singura comanda:

	$ docker service create --replicas=100 nodejs

	-aceasta e o comanda folosita pt docker swarm, o solutie de orchestrare 
	-unele solutii de orchestrare ne pot ajuta sa crestem(scale up) numarul de instante cand userii cresc si sa scadem(scale down) numarul de instante cand cererea scade 
	-unele solutii ne pot ajuta chiar sa adaugam automat host uri aditionale sa suportam load-ul userilor 
	-solutiile de orchestrare nu ofera doar clustering si scaling, ci ofera suport si pt advanced networking intre aceste containere care apartin unor host uri diferite 
